,2000_title_count,2000_abstract_count,2001_title_count,2001_abstract_count,2002_title_count,2002_abstract_count,2003_title_count,2003_abstract_count,2004_title_count,2004_abstract_count,2005_title_count,2005_abstract_count,2006_title_count,2006_abstract_count,2007_title_count,2007_abstract_count,2008_title_count,2008_abstract_count,2009_title_count,2009_abstract_count,2010_title_count,2010_abstract_count,2011_title_count,2011_abstract_count,2012_title_count,2012_abstract_count,2013_title_count,2013_abstract_count,2014_title_count,2014_abstract_count,2015_title_count,2015_abstract_count,2016_title_count,2016_abstract_count,2017_title_count,2017_abstract_count,2018_title_count,2018_abstract_count,2019_title_count,2019_abstract_count,2021_title_count,2021_abstract_count
algorithm,,,,,,,,,,,,,1.0,44.0,2.0,39.0,,47.0,,29.0,2.0,41.0,3.0,42.0,5.0,39.0,,82.0,3.0,58.0,4.0,69.0,1.0,46.0,3.0,45.0,1.0,42.0,,,,
big data,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,1.0,1.0,17.0,34.0,23.0,72.0,18.0,63.0,13.0,56.0,13.0,53.0,8.0,33.0,,,,
beautifulsoup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
computation,,,,,1.0,,,,,,,1.0,9.0,60.0,9.0,50.0,10.0,64.0,5.0,52.0,5.0,36.0,5.0,46.0,3.0,45.0,8.0,63.0,3.0,56.0,3.0,62.0,15.0,31.0,6.0,39.0,,24.0,,,,
computational,,1.0,1.0,,,1.0,3.0,,3.0,4.0,1.0,8.0,32.0,195.0,36.0,217.0,42.0,233.0,20.0,227.0,27.0,228.0,18.0,221.0,23.0,194.0,25.0,264.0,24.0,236.0,25.0,304.0,27.0,240.0,25.0,244.0,13.0,126.0,,2.0,,
computed,,,,,,,,,,,,,,16.0,,19.0,,17.0,1.0,21.0,,20.0,3.0,23.0,,29.0,2.0,23.0,2.0,23.0,,20.0,1.0,15.0,3.0,26.0,,10.0,,,,
computer,,1.0,,1.0,,,,1.0,,6.0,1.0,14.0,20.0,412.0,13.0,384.0,14.0,386.0,7.0,330.0,21.0,352.0,12.0,305.0,8.0,375.0,10.0,431.0,11.0,340.0,9.0,340.0,6.0,303.0,3.0,279.0,2.0,141.0,,,,
computing,,,,,,,1.0,,,,,3.0,26.0,159.0,21.0,129.0,25.0,154.0,18.0,122.0,13.0,136.0,24.0,154.0,7.0,179.0,11.0,164.0,17.0,198.0,19.0,190.0,7.0,158.0,7.0,160.0,8.0,84.0,,,,
data analysis,,,,,,,,,,1.0,1.0,1.0,6.0,22.0,1.0,40.0,2.0,50.0,3.0,37.0,1.0,61.0,2.0,36.0,1.0,66.0,4.0,59.0,4.0,71.0,5.0,72.0,3.0,56.0,2.0,57.0,7.0,31.0,,1.0,,
data base,,,,,,,,,,,,,,3.0,,3.0,,2.0,,6.0,,7.0,,3.0,,6.0,,6.0,,5.0,,2.0,,2.0,,2.0,,1.0,,,,
database,,,,1.0,1.0,,,1.0,,,,2.0,8.0,75.0,2.0,100.0,9.0,116.0,5.0,86.0,8.0,96.0,3.0,89.0,14.0,115.0,6.0,135.0,7.0,141.0,8.0,110.0,5.0,107.0,6.0,114.0,1.0,42.0,,,,
microsoft excel,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
ms excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fortran,,,,,,,,,,,,,1.0,1.0,,2.0,,1.0,,,,,,3.0,,1.0,,5.0,,,,1.0,,,,1.0,,,,,,
geographic information science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
geographic information systems,,,,,,,,,,,,,,1.0,,,,4.0,1.0,,,,,,,2.0,,3.0,,,,1.0,,3.0,,2.0,,2.0,,,,
gis,,,,,,,,,,,,,2.0,9.0,1.0,8.0,,8.0,4.0,14.0,,15.0,,12.0,,10.0,,19.0,1.0,10.0,1.0,14.0,,18.0,,11.0,1.0,5.0,,,,
git,,,,,,,,,,,,,,2.0,,1.0,,,,2.0,,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,
github,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,,,,,
graphics,,,,,,,,,,,,1.0,2.0,11.0,2.0,19.0,,12.0,,18.0,3.0,10.0,2.0,18.0,2.0,25.0,,21.0,1.0,17.0,,18.0,1.0,14.0,,7.0,,7.0,,,,
high performance computing,,,,,,,,,,,,,1.0,6.0,,9.0,1.0,10.0,,21.0,1.0,16.0,4.0,16.0,2.0,23.0,1.0,21.0,9.0,32.0,5.0,20.0,,11.0,,16.0,1.0,5.0,,,,
hpc,,,,,,,,,,,,,,4.0,3.0,8.0,1.0,9.0,6.0,15.0,,10.0,8.0,20.0,5.0,20.0,4.0,26.0,3.0,26.0,3.0,14.0,4.0,17.0,,18.0,,2.0,,,,
imagej,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
in silico,,,,,,,,,,,,,1.0,,,6.0,1.0,8.0,5.0,7.0,4.0,9.0,4.0,9.0,3.0,11.0,3.0,7.0,4.0,11.0,3.0,8.0,3.0,11.0,6.0,8.0,3.0,4.0,1.0,,,
matlab,,,,,,,,,,,,,,4.0,,3.0,,,,1.0,,7.0,,,1.0,1.0,,1.0,,,,1.0,,2.0,,2.0,,,,,,
matplotlib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modeling,,,,,,,,,,,2.0,1.0,3.0,23.0,7.0,31.0,3.0,28.0,10.0,39.0,4.0,56.0,3.0,44.0,3.0,49.0,7.0,63.0,3.0,53.0,6.0,41.0,6.0,29.0,5.0,27.0,2.0,12.0,,,,
modelling,1.0,2.0,1.0,1.0,1.0,,4.0,2.0,2.0,8.0,13.0,12.0,120.0,345.0,124.0,459.0,140.0,412.0,117.0,404.0,145.0,520.0,96.0,417.0,90.0,409.0,92.0,499.0,100.0,488.0,89.0,504.0,72.0,469.0,85.0,474.0,18.0,197.0,,1.0,,1.0
numpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nvivo,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,1.0,,2.0,,,,,,,,1.0,,,,
open source,,,,,,,,,,,,,,9.0,1.0,11.0,1.0,19.0,,10.0,4.0,18.0,1.0,13.0,4.0,26.0,2.0,31.0,1.0,28.0,3.0,26.0,1.0,19.0,,27.0,,13.0,,,,
open-source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
programming language,,,,,,,,,,,,,,6.0,,4.0,,12.0,1.0,6.0,,4.0,3.0,3.0,,3.0,,9.0,,4.0,1.0,8.0,,8.0,,3.0,,,,,,
python,,,,,,,,,,,,,,,,,,,,,,2.0,,4.0,,1.0,,4.0,,3.0,,6.0,1.0,1.0,,2.0,1.0,3.0,,,,
quantitative analysis,,,,,,,,,,,,,1.0,1.0,3.0,9.0,,14.0,4.0,11.0,5.0,8.0,1.0,4.0,,11.0,2.0,5.0,1.0,10.0,3.0,5.0,,13.0,2.0,11.0,,3.0,,,,
r language,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scrapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scipy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simulated,,,,,,,,,,,,,1.0,48.0,2.0,49.0,,38.0,,31.0,1.0,48.0,,51.0,1.0,34.0,4.0,51.0,1.0,43.0,,68.0,3.0,42.0,,32.0,3.0,16.0,,,,
simulation,,,,,,,,,,,5.0,5.0,38.0,135.0,36.0,202.0,22.0,137.0,13.0,142.0,20.0,156.0,18.0,153.0,22.0,159.0,30.0,182.0,17.0,154.0,18.0,172.0,13.0,145.0,18.0,151.0,12.0,67.0,,1.0,,
software,,,,,,,,,,1.0,1.0,7.0,22.0,205.0,24.0,221.0,17.0,262.0,19.0,208.0,22.0,261.0,27.0,206.0,16.0,290.0,45.0,388.0,29.0,445.0,37.0,424.0,27.0,296.0,16.0,373.0,14.0,140.0,,,,
spss,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,
sqlalchemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stata,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,
statistical,3.0,7.0,1.0,1.0,,,,1.0,1.0,1.0,2.0,6.0,17.0,100.0,15.0,156.0,16.0,149.0,13.0,124.0,18.0,181.0,7.0,118.0,12.0,157.0,20.0,193.0,12.0,152.0,11.0,162.0,10.0,140.0,3.0,124.0,5.0,70.0,,,,
supercomputer,,,,,,,,,,,,,,3.0,,12.0,,7.0,2.0,11.0,,7.0,,9.0,,7.0,,14.0,,5.0,,8.0,,5.0,,25.0,,2.0,,,,
supercomputing,,,,,,,,,,,,,,2.0,1.0,5.0,3.0,4.0,,5.0,,5.0,,5.0,2.0,3.0,1.0,2.0,1.0,5.0,1.0,3.0,,7.0,,3.0,,2.0,,,,
visualisation,,,,,,,,,,,1.0,1.0,10.0,38.0,10.0,31.0,9.0,31.0,9.0,25.0,11.0,42.0,5.0,34.0,8.0,50.0,12.0,55.0,9.0,58.0,8.0,59.0,7.0,51.0,9.0,69.0,2.0,20.0,,,,
visualization,,,,,,1.0,,,,,,,3.0,9.0,3.0,7.0,3.0,12.0,3.0,9.0,3.0,19.0,1.0,9.0,4.0,11.0,1.0,14.0,1.0,14.0,3.0,12.0,1.0,12.0,1.0,18.0,,5.0,,,,
Rcpp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ggplot2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stringr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reshape2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RColorBrewer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
workflow,,,,,,,,,,,,1.0,,3.0,,4.0,,14.0,,6.0,,5.0,,13.0,,13.0,2.0,20.0,1.0,19.0,,20.0,1.0,25.0,3.0,26.0,,10.0,,,,
wxpython,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
